{'sig': 0.94336836280471026, 'res1': array([ 100.6,   97.4]), 'sys1': 'SVM2', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.,   91.]), 'sys1': 'SVM2', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'res1': array([  97.4,  100.6]), 'sys1': 'SVM3', 'sys2': 'SVM2'}
{'sig': 0.43444637987422341, 'res1': array([ 105.4,   92.6]), 'sys1': 'SVM3', 'sys2': 'SVM4'}
{'sig': 0.28639562989179457, 'res1': array([  91.,  107.]), 'sys1': 'SVM4', 'sys2': 'SVM2'}
{'sig': 0.35558517636594877, 'res1': array([  92.6,  105.4]), 'sys1': 'SVM4', 'sys2': 'SVM3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.6,   96.4]), 'sys1': 'SVM2', 'sys2': 'NBTF2'}
{'sig': 1.0, 'res1': array([ 99.2,  98.8]), 'sys1': 'SVM2', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 100.3,   97.7]), 'sys1': 'SVM2', 'sys2': 'NBTF4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.,   98.]), 'sys1': 'SVM3', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.6,  100.4]), 'sys1': 'SVM3', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.7,  99.3]), 'sys1': 'SVM3', 'sys2': 'NBTF4'}
{'sig': 0.43444637987422341, 'res1': array([  93.6,  104.4]), 'sys1': 'SVM4', 'sys2': 'NBTF2'}
{'sig': 0.28639562989179457, 'res1': array([  91.2,  106.8]), 'sys1': 'SVM4', 'sys2': 'NBTF3'}
{'sig': 0.35558517636594877, 'res1': array([  92.3,  105.7]), 'sys1': 'SVM4', 'sys2': 'NBTF4'}
{'sig': 0.43444637987422341, 'res1': array([  93.6,  104.4]), 'sys1': 'SVM2', 'sys2': 'SVMFF22'}
{'sig': 0.83123772115814032, 'res1': array([  97.2,  100.8]), 'sys1': 'SVM2', 'sys2': 'SVMFF23'}
{'sig': 0.35558517636594877, 'res1': array([ 106.4,   91.6]), 'sys1': 'SVM2', 'sys2': 'SVMFF24'}
{'sig': 0.35558517636594877, 'res1': array([  92.,  106.]), 'sys1': 'SVM3', 'sys2': 'SVMFF22'}
{'sig': 0.61897099883329121, 'res1': array([  95.6,  102.4]), 'sys1': 'SVM3', 'sys2': 'SVMFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.8,   93.2]), 'sys1': 'SVM3', 'sys2': 'SVMFF24'}
{'sig': 0.054733879352164172, 'res1': array([  85.6,  112.4]), 'sys1': 'SVM4', 'sys2': 'SVMFF22'}
{'sig': 0.17677965404810361, 'res1': array([  89.2,  108.8]), 'sys1': 'SVM4', 'sys2': 'SVMFF23'}
{'sig': 0.94336836280471026, 'res1': array([ 98.4,  99.6]), 'sys1': 'SVM4', 'sys2': 'SVMFF24'}
{'sig': 0.72243769262985136, 'res1': array([ 102.1,   95.9]), 'sys1': 'SVM2', 'sys2': 'NB2'}
{'sig': 1.0, 'res1': array([ 99.8,  98.2]), 'sys1': 'SVM2', 'sys2': 'NB3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.85,   96.15]), 'sys1': 'SVM2', 'sys2': 'NB4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.5,   97.5]), 'sys1': 'SVM3', 'sys2': 'NB2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.2,  99.8]), 'sys1': 'SVM3', 'sys2': 'NB3'}
{'sig': 0.94336836280471026, 'res1': array([ 100.25,   97.75]), 'sys1': 'SVM3', 'sys2': 'NB4'}
{'sig': 0.52253602209086636, 'res1': array([  94.1,  103.9]), 'sys1': 'SVM4', 'sys2': 'NB2'}
{'sig': 0.28639562989179457, 'res1': array([  91.8,  106.2]), 'sys1': 'SVM4', 'sys2': 'NB3'}
{'sig': 0.43444637987422341, 'res1': array([  93.85,  104.15]), 'sys1': 'SVM4', 'sys2': 'NB4'}
{'sig': 0.018789022465364697, 'res1': array([ 116.25,   81.75]), 'sys1': 'SVM2', 'sys2': 'BOW2'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.15,   65.85]), 'sys1': 'SVM2', 'sys2': 'BOW3'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.15,   65.85]), 'sys1': 'SVM2', 'sys2': 'BOW4'}
{'sig': 0.039039055912166568, 'res1': array([ 114.65,   83.35]), 'sys1': 'SVM3', 'sys2': 'BOW2'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.55,   67.45]), 'sys1': 'SVM3', 'sys2': 'BOW3'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.55,   67.45]), 'sys1': 'SVM3', 'sys2': 'BOW4'}
