{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'sys1': 'SVM2', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'sys1': 'SVM3', 'sys2': 'SVM2'}
{'sig': 0.43444637987422341, 'sys1': 'SVM3', 'sys2': 'SVM4'}
{'sig': 0.28639562989179457, 'sys1': 'SVM4', 'sys2': 'SVM2'}
{'sig': 0.35558517636594877, 'sys1': 'SVM4', 'sys2': 'SVM3'}
{'sig': 0.83123772115814032, 'sys1': 'SVM2', 'sys2': 'NBTF2'}
{'sig': 1.0, 'sys1': 'SVM2', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'NBTF4'}
{'sig': 0.94336836280471026, 'sys1': 'SVM3', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'sys1': 'SVM3', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'sys1': 'SVM3', 'sys2': 'NBTF4'}
{'sig': 0.43444637987422341, 'sys1': 'SVM4', 'sys2': 'NBTF2'}
{'sig': 0.28639562989179457, 'sys1': 'SVM4', 'sys2': 'NBTF3'}
{'sig': 0.35558517636594877, 'sys1': 'SVM4', 'sys2': 'NBTF4'}
{'sig': 0.43444637987422341, 'sys1': 'SVM2', 'sys2': 'SVMFF22'}
{'sig': 0.83123772115814032, 'sys1': 'SVM2', 'sys2': 'SVMFF23'}
{'sig': 0.35558517636594877, 'sys1': 'SVM2', 'sys2': 'SVMFF24'}
{'sig': 0.35558517636594877, 'sys1': 'SVM3', 'sys2': 'SVMFF22'}
{'sig': 0.61897099883329121, 'sys1': 'SVM3', 'sys2': 'SVMFF23'}
{'sig': 0.52253602209086636, 'sys1': 'SVM3', 'sys2': 'SVMFF24'}
{'sig': 0.054733879352164172, 'sys1': 'SVM4', 'sys2': 'SVMFF22'}
{'sig': 0.17677965404810361, 'sys1': 'SVM4', 'sys2': 'SVMFF23'}
{'sig': 0.94336836280471026, 'sys1': 'SVM4', 'sys2': 'SVMFF24'}
{'sig': 0.72243769262985136, 'sys1': 'SVM2', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'SVM2', 'sys2': 'NB3'}
{'sig': 0.83123772115814032, 'sys1': 'SVM2', 'sys2': 'NB4'}
{'sig': 0.94336836280471026, 'sys1': 'SVM3', 'sys2': 'NB2'}
{'sig': 0.94336836280471026, 'sys1': 'SVM3', 'sys2': 'NB3'}
{'sig': 0.94336836280471026, 'sys1': 'SVM3', 'sys2': 'NB4'}
{'sig': 0.52253602209086636, 'sys1': 'SVM4', 'sys2': 'NB2'}
{'sig': 0.28639562989179457, 'sys1': 'SVM4', 'sys2': 'NB3'}
{'sig': 0.43444637987422341, 'sys1': 'SVM4', 'sys2': 'NB4'}
{'sig': 0.018789022465364697, 'sys1': 'SVM2', 'sys2': 'BOW2'}
{'sig': 3.1541149499260445e-06, 'sys1': 'SVM2', 'sys2': 'BOW3'}
{'sig': 3.1541149499260445e-06, 'sys1': 'SVM2', 'sys2': 'BOW4'}
{'sig': 0.039039055912166568, 'sys1': 'SVM3', 'sys2': 'BOW2'}
{'sig': 1.2497992572920816e-05, 'sys1': 'SVM3', 'sys2': 'BOW3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'SVM3', 'sys2': 'BOW4'}
{'sig': 0.22690555254949465, 'sys1': 'SVM4', 'sys2': 'BOW2'}
{'sig': 0.00046708537489475863, 'sys1': 'SVM4', 'sys2': 'BOW3'}
