{'sig': 0.88673672560953176, 'sys1': 'SVM1', 'sys2': 'SVM2'}
{'sig': 0.28639562989179457, 'sys1': 'SVM1', 'sys2': 'SVM3'}
{'sig': 0.88673672560953176, 'sys1': 'SVM2', 'sys2': 'SVM1'}
{'sig': 0.39262604468046336, 'sys1': 'SVM2', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'sys1': 'SVM3', 'sys2': 'SVM1'}
{'sig': 0.39262604468046336, 'sys1': 'SVM3', 'sys2': 'SVM2'}
{'sig': 0.77573871670689853, 'sys1': 'SVM1', 'sys2': 'NBTF1'}
{'sig': 1.0, 'sys1': 'SVM1', 'sys2': 'NBTF2'}
{'sig': 0.88673672560953176, 'sys1': 'SVM1', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'NBTF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVM2', 'sys2': 'NBTF2'}
{'sig': 1.0, 'sys1': 'SVM2', 'sys2': 'NBTF3'}
{'sig': 0.47626671506801366, 'sys1': 'SVM3', 'sys2': 'NBTF1'}
{'sig': 0.31854430805155104, 'sys1': 'SVM3', 'sys2': 'NBTF2'}
{'sig': 0.39262604468046336, 'sys1': 'SVM3', 'sys2': 'NBTF3'}
{'sig': 0.66913666855293996, 'sys1': 'SVM1', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'SVM1', 'sys2': 'NB2'}
{'sig': 0.77573871670689853, 'sys1': 'SVM1', 'sys2': 'NB3'}
{'sig': 0.88673672560953176, 'sys1': 'SVM2', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'SVM2', 'sys2': 'NB2'}
{'sig': 0.88673672560953176, 'sys1': 'SVM2', 'sys2': 'NB3'}
{'sig': 0.56880532911378068, 'sys1': 'SVM3', 'sys2': 'NB1'}
{'sig': 0.31854430805155104, 'sys1': 'SVM3', 'sys2': 'NB2'}
{'sig': 0.47626671506801366, 'sys1': 'SVM3', 'sys2': 'NB3'}
{'sig': 1.0, 'sys1': 'SVM1', 'sys2': 'SVMFF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVM1', 'sys2': 'SVMFF2'}
{'sig': 0.28639562989179457, 'sys1': 'SVM1', 'sys2': 'SVMFF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVM2', 'sys2': 'SVMFF1'}
{'sig': 1.0, 'sys1': 'SVM2', 'sys2': 'SVMFF2'}
{'sig': 0.39262604468046336, 'sys1': 'SVM2', 'sys2': 'SVMFF3'}
{'sig': 0.25424695173210232, 'sys1': 'SVM3', 'sys2': 'SVMFF1'}
{'sig': 0.39262604468046336, 'sys1': 'SVM3', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'sys1': 'SVM3', 'sys2': 'SVMFF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVM1', 'sys2': 'NBFF1'}
{'sig': 1.0, 'sys1': 'SVM1', 'sys2': 'NBFF2'}
{'sig': 0.77573871670689853, 'sys1': 'SVM1', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'SVM2', 'sys2': 'NBFF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVM2', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'SVM2', 'sys2': 'NBFF3'}
{'sig': 0.39262604468046336, 'sys1': 'SVM3', 'sys2': 'NBFF1'}
{'sig': 0.31854430805155104, 'sys1': 'SVM3', 'sys2': 'NBFF2'}
{'sig': 0.47626671506801366, 'sys1': 'SVM3', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'SVM1', 'sys2': 'SVMTF1'}
{'sig': 0.88673672560953176, 'sys1': 'SVM1', 'sys2': 'SVMTF2'}
{'sig': 0.31854430805155104, 'sys1': 'SVM1', 'sys2': 'SVMTF3'}
{'sig': 0.88673672560953176, 'sys1': 'SVM2', 'sys2': 'SVMTF1'}
{'sig': 1.0, 'sys1': 'SVM2', 'sys2': 'SVMTF2'}
{'sig': 0.47626671506801366, 'sys1': 'SVM2', 'sys2': 'SVMTF3'}
{'sig': 0.25424695173210232, 'sys1': 'SVM3', 'sys2': 'SVMTF1'}
{'sig': 0.39262604468046336, 'sys1': 'SVM3', 'sys2': 'SVMTF2'}
{'sig': 1.0, 'sys1': 'SVM3', 'sys2': 'SVMTF3'}
{'sig': 0.77573871670689853, 'sys1': 'NBTF1', 'sys2': 'SVM1'}
{'sig': 0.94336836280471026, 'sys1': 'NBTF1', 'sys2': 'SVM2'}
{'sig': 0.47626671506801366, 'sys1': 'NBTF1', 'sys2': 'SVM3'}
{'sig': 1.0, 'sys1': 'NBTF2', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF2', 'sys2': 'SVM2'}
{'sig': 0.31854430805155104, 'sys1': 'NBTF2', 'sys2': 'SVM3'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF3', 'sys2': 'SVM1'}
{'sig': 1.0, 'sys1': 'NBTF3', 'sys2': 'SVM2'}
{'sig': 0.39262604468046336, 'sys1': 'NBTF3', 'sys2': 'SVM3'}
{'sig': 0.77573871670689853, 'sys1': 'NBTF1', 'sys2': 'NBTF2'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF1', 'sys2': 'NBTF3'}
{'sig': 0.77573871670689853, 'sys1': 'NBTF2', 'sys2': 'NBTF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF2', 'sys2': 'NBTF3'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF3', 'sys2': 'NBTF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF3', 'sys2': 'NBTF2'}
{'sig': 1.0, 'sys1': 'NBTF1', 'sys2': 'NB1'}
{'sig': 0.88673672560953176, 'sys1': 'NBTF1', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'NBTF1', 'sys2': 'NB3'}
{'sig': 0.77573871670689853, 'sys1': 'NBTF2', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'NBTF2', 'sys2': 'NB2'}
